User-agent: *
Allow: /
Disallow: /guru/
Disallow: /collective/portal/
Disallow: /collective/login/
Disallow: /collective/verify/
Disallow: /collective/welcome/
Disallow: /collective/members/
Disallow: /collective/events/
Disallow: /collective/alerts/
Disallow: /collective/blog/
Disallow: /collective/gallery/
Disallow: /collective/meetings/
Disallow: /collective/messages/
Disallow: /collective/resources/
Disallow: /collective/start-here/
Disallow: /webinars/thank-you/
Disallow: /community-media/

Sitemap: https://montessoriforadolescents.com/sitemap-index.xml
